Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    CTE_F           shift and go to state 79
    CTE_S           shift and go to state 80
    TRUE            shift and go to state 81
    FALSE           shift and go to state 82

    exp                            shift and go to state 160
    termino                        shift and go to state 73
    factor                         shift and go to state 74
    var_cte                        shift and go to state 76

state 154

    (74) modulo3 -> RKEY .

    FUNC            reduce using rule 74 (modulo3 -> RKEY .)
    MAIN            reduce using rule 74 (modulo3 -> RKEY .)


state 155

    (72) modulo2 -> bloque modulo2 .

    RETURN          reduce using rule 72 (modulo2 -> bloque modulo2 .)
    RKEY            reduce using rule 72 (modulo2 -> bloque modulo2 .)


state 156

    (29) expresion1 -> relop exp .

    SEMICOLON       reduce using rule 29 (expresion1 -> relop exp .)
    RPAREN          reduce using rule 29 (expresion1 -> relop exp .)


state 157

    (26) asignacion -> ID LCORCH exp RCORCH EQUAL expresion SEMICOLON .

    ID              reduce using rule 26 (asignacion -> ID LCORCH exp RCORCH EQUAL expresion SEMICOLON .)
    IF              reduce using rule 26 (asignacion -> ID LCORCH exp RCORCH EQUAL expresion SEMICOLON .)
    INPUT           reduce using rule 26 (asignacion -> ID LCORCH exp RCORCH EQUAL expresion SEMICOLON .)
    OUTPUT          reduce using rule 26 (asignacion -> ID LCORCH exp RCORCH EQUAL expresion SEMICOLON .)
    LOOP            reduce using rule 26 (asignacion -> ID LCORCH exp RCORCH EQUAL expresion SEMICOLON .)
    RKEY            reduce using rule 26 (asignacion -> ID LCORCH exp RCORCH EQUAL expresion SEMICOLON .)
    RETURN          reduce using rule 26 (asignacion -> ID LCORCH exp RCORCH EQUAL expresion SEMICOLON .)


state 158

    (57) condicion -> IF LPAREN expresion RPAREN LKEY bloque RKEY .
    (58) condicion -> IF LPAREN expresion RPAREN LKEY bloque RKEY . ELSE LKEY bloque RKEY

    ID              reduce using rule 57 (condicion -> IF LPAREN expresion RPAREN LKEY bloque RKEY .)
    IF              reduce using rule 57 (condicion -> IF LPAREN expresion RPAREN LKEY bloque RKEY .)
    INPUT           reduce using rule 57 (condicion -> IF LPAREN expresion RPAREN LKEY bloque RKEY .)
    OUTPUT          reduce using rule 57 (condicion -> IF LPAREN expresion RPAREN LKEY bloque RKEY .)
    LOOP            reduce using rule 57 (condicion -> IF LPAREN expresion RPAREN LKEY bloque RKEY .)
    RKEY            reduce using rule 57 (condicion -> IF LPAREN expresion RPAREN LKEY bloque RKEY .)
    RETURN          reduce using rule 57 (condicion -> IF LPAREN expresion RPAREN LKEY bloque RKEY .)
    ELSE            shift and go to state 161


state 159

    (64) loop -> LOOP LPAREN expresion RPAREN LKEY bloque RKEY .

    ID              reduce using rule 64 (loop -> LOOP LPAREN expresion RPAREN LKEY bloque RKEY .)
    IF              reduce using rule 64 (loop -> LOOP LPAREN expresion RPAREN LKEY bloque RKEY .)
    INPUT           reduce using rule 64 (loop -> LOOP LPAREN expresion RPAREN LKEY bloque RKEY .)
    OUTPUT          reduce using rule 64 (loop -> LOOP LPAREN expresion RPAREN LKEY bloque RKEY .)
    LOOP            reduce using rule 64 (loop -> LOOP LPAREN expresion RPAREN LKEY bloque RKEY .)
    RKEY            reduce using rule 64 (loop -> LOOP LPAREN expresion RPAREN LKEY bloque RKEY .)
    RETURN          reduce using rule 64 (loop -> LOOP LPAREN expresion RPAREN LKEY bloque RKEY .)


state 160

    (73) modulo3 -> RETURN exp . SEMICOLON RKEY

    SEMICOLON       shift and go to state 162


state 161

    (58) condicion -> IF LPAREN expresion RPAREN LKEY bloque RKEY ELSE . LKEY bloque RKEY

    LKEY            shift and go to state 163


state 162

    (73) modulo3 -> RETURN exp SEMICOLON . RKEY

    RKEY            shift and go to state 164


state 163

    (58) condicion -> IF LPAREN expresion RPAREN LKEY bloque RKEY ELSE LKEY . bloque RKEY
    (17) bloque -> . asignacion
    (18) bloque -> . condicion
    (19) bloque -> . lectura
    (20) bloque -> . escritura
    (21) bloque -> . loop
    (22) bloque -> . funcion
    (23) asignacion -> . ID EQUAL expresion SEMICOLON
    (24) asignacion -> . ID EQUAL array SEMICOLON
    (25) asignacion -> . ID EQUAL funcion SEMICOLON
    (26) asignacion -> . ID LCORCH exp RCORCH EQUAL expresion SEMICOLON
    (57) condicion -> . IF LPAREN expresion RPAREN LKEY bloque RKEY
    (58) condicion -> . IF LPAREN expresion RPAREN LKEY bloque RKEY ELSE LKEY bloque RKEY
    (59) lectura -> . INPUT LPAREN ID RPAREN SEMICOLON
    (60) escritura -> . OUTPUT LPAREN exp RPAREN SEMICOLON
    (64) loop -> . LOOP LPAREN expresion RPAREN LKEY bloque RKEY
    (65) funcion -> . ID LPAREN funcion1 RPAREN

    ID              shift and go to state 39
    IF              shift and go to state 40
    INPUT           shift and go to state 41
    OUTPUT          shift and go to state 42
    LOOP            shift and go to state 43

    bloque                         shift and go to state 165
    asignacion                     shift and go to state 33
    condicion                      shift and go to state 34
    lectura                        shift and go to state 35
    escritura                      shift and go to state 36
    loop                           shift and go to state 37
    funcion                        shift and go to state 38

state 164

    (73) modulo3 -> RETURN exp SEMICOLON RKEY .

    FUNC            reduce using rule 73 (modulo3 -> RETURN exp SEMICOLON RKEY .)
    MAIN            reduce using rule 73 (modulo3 -> RETURN exp SEMICOLON RKEY .)


state 165

    (58) condicion -> IF LPAREN expresion RPAREN LKEY bloque RKEY ELSE LKEY bloque . RKEY

    RKEY            shift and go to state 166


state 166

    (58) condicion -> IF LPAREN expresion RPAREN LKEY bloque RKEY ELSE LKEY bloque RKEY .

    ID              reduce using rule 58 (condicion -> IF LPAREN expresion RPAREN LKEY bloque RKEY ELSE LKEY bloque RKEY .)
    IF              reduce using rule 58 (condicion -> IF LPAREN expresion RPAREN LKEY bloque RKEY ELSE LKEY bloque RKEY .)
    INPUT           reduce using rule 58 (condicion -> IF LPAREN expresion RPAREN LKEY bloque RKEY ELSE LKEY bloque RKEY .)
    OUTPUT          reduce using rule 58 (condicion -> IF LPAREN expresion RPAREN LKEY bloque RKEY ELSE LKEY bloque RKEY .)
    LOOP            reduce using rule 58 (condicion -> IF LPAREN expresion RPAREN LKEY bloque RKEY ELSE LKEY bloque RKEY .)
    RKEY            reduce using rule 58 (condicion -> IF LPAREN expresion RPAREN LKEY bloque RKEY ELSE LKEY bloque RKEY .)
    RETURN          reduce using rule 58 (condicion -> IF LPAREN expresion RPAREN LKEY bloque RKEY ELSE LKEY bloque RKEY .)

